{'delta': 8.0000000000000007e-05, 'M1': 0.46999999999999997, '_Mzm': -0.9460369417816139, 'r2': 0.545}
{'delta': 0.00035, 'M1': 0.47999999999999998, '_Mzm': -0.9460369417816139, 'r2': 0.545}
{'delta': 0.00064000000000000005, 'M1': 0.48999999999999999, '_Mzm': -0.9460369417816139, 'r2': 0.545}
{'delta': 0.00096000000000000002, 'M1': 0.5, '_Mzm': -0.9460369417816139, 'r2': 0.545}
{'delta': 0.00011, 'M1': 0.45000000000000001, '_Mzm': -0.8910150513950086, 'r2': 0.546}
{'delta': 0.00033, 'M1': 0.46000000000000002, '_Mzm': -0.8910150513950086, 'r2': 0.546}
{'delta': 0.00058, 'M1': 0.46999999999999997, '_Mzm': -0.8910150513950086, 'r2': 0.546}
{'delta': 0.00084000000000000003, 'M1': 0.47999999999999998, '_Mzm': -0.8910150513950086, 'r2': 0.546}
{'delta': 4.0000000000000003e-05, 'M1': 0.41999999999999998, '_Mzm': -0.8382664324007791, 'r2': 0.547}
{'delta': 0.00021000000000000001, 'M1': 0.42999999999999999, '_Mzm': -0.8382664324007791, 'r2': 0.547}
{'delta': 0.00040000000000000002, 'M1': 0.44, '_Mzm': -0.8382664324007791, 'r2': 0.547}
{'delta': 0.00059999999999999995, 'M1': 0.45000000000000001, '_Mzm': -0.8382664324007791, 'r2': 0.547}
{'delta': 0.00081999999999999998, 'M1': 0.46000000000000002, '_Mzm': -0.8382664324007791, 'r2': 0.547}
{'delta': 0.00011, 'M1': 0.39000000000000001, '_Mzm': -0.7876548672566344, 'r2': 0.548}
{'delta': 0.00024000000000000001, 'M1': 0.40000000000000002, '_Mzm': -0.7876548672566344, 'r2': 0.548}
{'delta': 0.00038999999999999999, 'M1': 0.40999999999999998, '_Mzm': -0.7876548672566344, 'r2': 0.548}
{'delta': 0.00054000000000000001, 'M1': 0.41999999999999998, '_Mzm': -0.7876548672566344, 'r2': 0.548}
{'delta': 0.00071000000000000002, 'M1': 0.42999999999999999, '_Mzm': -0.7876548672566344, 'r2': 0.548}
{'delta': 0.00088999999999999995, 'M1': 0.44, '_Mzm': -0.7876548672566344, 'r2': 0.548}
{'delta': 6.0000000000000002e-05, 'M1': 0.33000000000000002, '_Mzm': -0.739054823703313, 'r2': 0.549}
{'delta': 0.00012999999999999999, 'M1': 0.34000000000000002, '_Mzm': -0.739054823703313, 'r2': 0.549}
{'delta': 0.00021000000000000001, 'M1': 0.34999999999999998, '_Mzm': -0.739054823703313, 'r2': 0.549}
{'delta': 0.00029999999999999997, 'M1': 0.35999999999999999, '_Mzm': -0.739054823703313, 'r2': 0.549}
{'delta': 0.00038999999999999999, 'M1': 0.37, '_Mzm': -0.739054823703313, 'r2': 0.549}
{'delta': 0.00050000000000000001, 'M1': 0.38, '_Mzm': -0.739054823703313, 'r2': 0.549}
{'delta': 0.00060999999999999997, 'M1': 0.39000000000000001, '_Mzm': -0.739054823703313, 'r2': 0.549}
{'delta': 0.00073999999999999999, 'M1': 0.40000000000000002, '_Mzm': -0.739054823703313, 'r2': 0.549}
{'delta': 0.00087000000000000001, 'M1': 0.40999999999999998, '_Mzm': -0.739054823703313, 'r2': 0.549}
{'delta': 0.00016000000000000001, 'M1': 0.0, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00016000000000000001, 'M1': 0.01, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00016000000000000001, 'M1': 0.02, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00016000000000000001, 'M1': 0.029999999999999999, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00016000000000000001, 'M1': 0.040000000000000001, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00016000000000000001, 'M1': 0.050000000000000003, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00016000000000000001, 'M1': 0.059999999999999998, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00014999999999999999, 'M1': 0.070000000000000007, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00014999999999999999, 'M1': 0.080000000000000002, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00014999999999999999, 'M1': 0.089999999999999997, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00014999999999999999, 'M1': 0.10000000000000001, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00013999999999999999, 'M1': 0.11, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00013999999999999999, 'M1': 0.12, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00013999999999999999, 'M1': 0.13, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00013999999999999999, 'M1': 0.14000000000000001, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00013999999999999999, 'M1': 0.14999999999999999, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00013999999999999999, 'M1': 0.16, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00013999999999999999, 'M1': 0.17000000000000001, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00014999999999999999, 'M1': 0.17999999999999999, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00014999999999999999, 'M1': 0.19, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00016000000000000001, 'M1': 0.20000000000000001, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00017000000000000001, 'M1': 0.20999999999999999, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00018000000000000001, 'M1': 0.22, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00020000000000000001, 'M1': 0.23000000000000001, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00021000000000000001, 'M1': 0.23999999999999999, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00024000000000000001, 'M1': 0.25, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00025999999999999998, 'M1': 0.26000000000000001, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00029, 'M1': 0.27000000000000002, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00032000000000000003, 'M1': 0.28000000000000003, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00036000000000000002, 'M1': 0.28999999999999998, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00040000000000000002, 'M1': 0.29999999999999999, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00044999999999999999, 'M1': 0.31, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00051000000000000004, 'M1': 0.32000000000000001, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00056999999999999998, 'M1': 0.33000000000000002, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00063000000000000003, 'M1': 0.34000000000000002, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00071000000000000002, 'M1': 0.34999999999999998, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00079000000000000001, 'M1': 0.35999999999999999, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00088000000000000003, 'M1': 0.37, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00097999999999999997, 'M1': 0.38, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00068999999999999997, 'M1': 0.0, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068999999999999997, 'M1': 0.01, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068999999999999997, 'M1': 0.02, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068999999999999997, 'M1': 0.029999999999999999, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068999999999999997, 'M1': 0.040000000000000001, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068999999999999997, 'M1': 0.050000000000000003, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068000000000000005, 'M1': 0.059999999999999998, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068000000000000005, 'M1': 0.070000000000000007, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068000000000000005, 'M1': 0.080000000000000002, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068000000000000005, 'M1': 0.089999999999999997, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00067000000000000002, 'M1': 0.10000000000000001, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00067000000000000002, 'M1': 0.11, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00067000000000000002, 'M1': 0.12, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00067000000000000002, 'M1': 0.13, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00067000000000000002, 'M1': 0.14000000000000001, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00067000000000000002, 'M1': 0.14999999999999999, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00067000000000000002, 'M1': 0.16, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00067000000000000002, 'M1': 0.17000000000000001, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00067000000000000002, 'M1': 0.17999999999999999, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00067000000000000002, 'M1': 0.19, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068000000000000005, 'M1': 0.20000000000000001, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068999999999999997, 'M1': 0.20999999999999999, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00069999999999999999, 'M1': 0.22, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00071000000000000002, 'M1': 0.23000000000000001, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00072999999999999996, 'M1': 0.23999999999999999, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00075000000000000002, 'M1': 0.25, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00076999999999999996, 'M1': 0.26000000000000001, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00080000000000000004, 'M1': 0.27000000000000002, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00083000000000000001, 'M1': 0.28000000000000003, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00085999999999999998, 'M1': 0.28999999999999998, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00089999999999999998, 'M1': 0.29999999999999999, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00095, 'M1': 0.31, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.001, 'M1': 0.32000000000000001, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00023000000000000001, 'M1': 0.68999999999999995, '_Mzm': -29.627008032128458, 'r2': 0.502}
{'delta': 6.9999999999999994e-05, 'M1': 0.68000000000000005, '_Mzm': -10.805081300812986, 'r2': 0.508}
{'delta': 0.00019000000000000001, 'M1': 0.67000000000000004, '_Mzm': -6.62436687200541, 'r2': 0.513}
{'delta': 0.00013999999999999999, 'M1': 0.66000000000000003, '_Mzm': -4.865097526424734, 'r2': 0.517}
{'delta': 0.00088000000000000003, 'M1': 0.66000000000000003, '_Mzm': -4.535373443983403, 'r2': 0.518}
{'delta': 0.00051000000000000004, 'M1': 0.65000000000000002, '_Mzm': -3.71852591449575, 'r2': 0.521}
{'delta': 0.00050000000000000001, 'M1': 0.64000000000000001, '_Mzm': -3.0905785391079448, 'r2': 0.524}
{'delta': 0.00011, 'M1': 0.63, '_Mzm': -2.7469107896322953, 'r2': 0.526}
{'delta': 0.00071000000000000002, 'M1': 0.63, '_Mzm': -2.5929139024568073, 'r2': 0.527}
{'delta': 0.00051000000000000004, 'M1': 0.62, '_Mzm': -2.314841449215791, 'r2': 0.529}
{'delta': 0.00046999999999999999, 'M1': 0.60999999999999999, '_Mzm': -2.070620921367194, 'r2': 0.531}
{'delta': -0.0, 'M1': 0.59999999999999998, '_Mzm': -1.959338863750638, 'r2': 0.532}
{'delta': 0.00055000000000000003, 'M1': 0.59999999999999998, '_Mzm': -1.8544509024166302, 'r2': 0.533}
{'delta': 0.00019000000000000001, 'M1': 0.58999999999999997, '_Mzm': -1.7554244158321453, 'r2': 0.534}
{'delta': 0.00072999999999999996, 'M1': 0.58999999999999997, '_Mzm': -1.6617843650101705, 'r2': 0.535}
{'delta': 0.00046000000000000001, 'M1': 0.57999999999999996, '_Mzm': -1.573105716878402, 'r2': 0.536}
{'delta': 0.00027999999999999998, 'M1': 0.56999999999999995, '_Mzm': -1.4890070332834782, 'r2': 0.537}
{'delta': 0.00097000000000000005, 'M1': 0.57999999999999996, '_Mzm': -1.4890070332834782, 'r2': 0.537}
{'delta': 0.00016000000000000001, 'M1': 0.56000000000000005, '_Mzm': -1.409145021645024, 'r2': 0.538}
{'delta': 0.00079000000000000001, 'M1': 0.56999999999999995, '_Mzm': -1.409145021645024, 'r2': 0.538}
{'delta': 0.0001, 'M1': 0.55000000000000004, '_Mzm': -1.3332098830749644, 'r2': 0.539}
{'delta': 0.00067000000000000002, 'M1': 0.56000000000000005, '_Mzm': -1.3332098830749644, 'r2': 0.539}
{'delta': 9.0000000000000006e-05, 'M1': 0.54000000000000004, '_Mzm': -1.2609213250517541, 'r2': 0.54}
{'delta': 0.00060999999999999997, 'M1': 0.55000000000000004, '_Mzm': -1.2609213250517541, 'r2': 0.54}
{'delta': 0.00012999999999999999, 'M1': 0.53000000000000003, '_Mzm': -1.1920251304656162, 'r2': 0.541}
{'delta': 0.00059999999999999995, 'M1': 0.54000000000000004, '_Mzm': -1.1920251304656162, 'r2': 0.541}
{'delta': 0.00021000000000000001, 'M1': 0.52000000000000002, '_Mzm': -1.1262901945216335, 'r2': 0.542}
{'delta': 0.00064000000000000005, 'M1': 0.53000000000000003, '_Mzm': -1.1262901945216335, 'r2': 0.542}
{'delta': 0.00033, 'M1': 0.51000000000000001, '_Mzm': -1.0635059567225866, 'r2': 0.543}
{'delta': 0.00071000000000000002, 'M1': 0.52000000000000002, '_Mzm': -1.0635059567225866, 'r2': 0.543}
{'delta': 0.00014999999999999999, 'M1': 0.48999999999999999, '_Mzm': -1.003480167810828, 'r2': 0.544}
{'delta': 0.00046999999999999999, 'M1': 0.5, '_Mzm': -1.003480167810828, 'r2': 0.544}
{'delta': 0.00081999999999999998, 'M1': 0.51000000000000001, '_Mzm': -1.003480167810828, 'r2': 0.544}
{'delta': 8.0000000000000007e-05, 'M1': 0.46999999999999997, '_Mzm': -0.9460369417816139, 'r2': 0.545}
{'delta': 0.00035, 'M1': 0.47999999999999998, '_Mzm': -0.9460369417816139, 'r2': 0.545}
{'delta': 0.00064000000000000005, 'M1': 0.48999999999999999, '_Mzm': -0.9460369417816139, 'r2': 0.545}
{'delta': 0.00096000000000000002, 'M1': 0.5, '_Mzm': -0.9460369417816139, 'r2': 0.545}
{'delta': 0.00011, 'M1': 0.45000000000000001, '_Mzm': -0.8910150513950086, 'r2': 0.546}
{'delta': 0.00033, 'M1': 0.46000000000000002, '_Mzm': -0.8910150513950086, 'r2': 0.546}
{'delta': 0.00058, 'M1': 0.46999999999999997, '_Mzm': -0.8910150513950086, 'r2': 0.546}
{'delta': 0.00084000000000000003, 'M1': 0.47999999999999998, '_Mzm': -0.8910150513950086, 'r2': 0.546}
{'delta': 4.0000000000000003e-05, 'M1': 0.41999999999999998, '_Mzm': -0.8382664324007791, 'r2': 0.547}
{'delta': 0.00021000000000000001, 'M1': 0.42999999999999999, '_Mzm': -0.8382664324007791, 'r2': 0.547}
{'delta': 0.00040000000000000002, 'M1': 0.44, '_Mzm': -0.8382664324007791, 'r2': 0.547}
{'delta': 0.00059999999999999995, 'M1': 0.45000000000000001, '_Mzm': -0.8382664324007791, 'r2': 0.547}
{'delta': 0.00081999999999999998, 'M1': 0.46000000000000002, '_Mzm': -0.8382664324007791, 'r2': 0.547}
{'delta': 0.00011, 'M1': 0.39000000000000001, '_Mzm': -0.7876548672566344, 'r2': 0.548}
{'delta': 0.00024000000000000001, 'M1': 0.40000000000000002, '_Mzm': -0.7876548672566344, 'r2': 0.548}
{'delta': 0.00038999999999999999, 'M1': 0.40999999999999998, '_Mzm': -0.7876548672566344, 'r2': 0.548}
{'delta': 0.00054000000000000001, 'M1': 0.41999999999999998, '_Mzm': -0.7876548672566344, 'r2': 0.548}
{'delta': 0.00071000000000000002, 'M1': 0.42999999999999999, '_Mzm': -0.7876548672566344, 'r2': 0.548}
{'delta': 0.00088999999999999995, 'M1': 0.44, '_Mzm': -0.7876548672566344, 'r2': 0.548}
{'delta': 6.0000000000000002e-05, 'M1': 0.33000000000000002, '_Mzm': -0.739054823703313, 'r2': 0.549}
{'delta': 0.00012999999999999999, 'M1': 0.34000000000000002, '_Mzm': -0.739054823703313, 'r2': 0.549}
{'delta': 0.00021000000000000001, 'M1': 0.34999999999999998, '_Mzm': -0.739054823703313, 'r2': 0.549}
{'delta': 0.00029999999999999997, 'M1': 0.35999999999999999, '_Mzm': -0.739054823703313, 'r2': 0.549}
{'delta': 0.00038999999999999999, 'M1': 0.37, '_Mzm': -0.739054823703313, 'r2': 0.549}
{'delta': 0.00050000000000000001, 'M1': 0.38, '_Mzm': -0.739054823703313, 'r2': 0.549}
{'delta': 0.00060999999999999997, 'M1': 0.39000000000000001, '_Mzm': -0.739054823703313, 'r2': 0.549}
{'delta': 0.00073999999999999999, 'M1': 0.40000000000000002, '_Mzm': -0.739054823703313, 'r2': 0.549}
{'delta': 0.00087000000000000001, 'M1': 0.40999999999999998, '_Mzm': -0.739054823703313, 'r2': 0.549}
{'delta': 0.00016000000000000001, 'M1': 0.0, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00016000000000000001, 'M1': 0.01, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00016000000000000001, 'M1': 0.02, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00016000000000000001, 'M1': 0.029999999999999999, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00016000000000000001, 'M1': 0.040000000000000001, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00016000000000000001, 'M1': 0.050000000000000003, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00016000000000000001, 'M1': 0.059999999999999998, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00014999999999999999, 'M1': 0.070000000000000007, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00014999999999999999, 'M1': 0.080000000000000002, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00014999999999999999, 'M1': 0.089999999999999997, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00014999999999999999, 'M1': 0.10000000000000001, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00013999999999999999, 'M1': 0.11, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00013999999999999999, 'M1': 0.12, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00013999999999999999, 'M1': 0.13, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00013999999999999999, 'M1': 0.14000000000000001, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00013999999999999999, 'M1': 0.14999999999999999, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00013999999999999999, 'M1': 0.16, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00013999999999999999, 'M1': 0.17000000000000001, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00014999999999999999, 'M1': 0.17999999999999999, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00014999999999999999, 'M1': 0.19, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00016000000000000001, 'M1': 0.20000000000000001, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00017000000000000001, 'M1': 0.20999999999999999, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00018000000000000001, 'M1': 0.22, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00020000000000000001, 'M1': 0.23000000000000001, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00021000000000000001, 'M1': 0.23999999999999999, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00024000000000000001, 'M1': 0.25, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00025999999999999998, 'M1': 0.26000000000000001, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00029, 'M1': 0.27000000000000002, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00032000000000000003, 'M1': 0.28000000000000003, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00036000000000000002, 'M1': 0.28999999999999998, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00040000000000000002, 'M1': 0.29999999999999999, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00044999999999999999, 'M1': 0.31, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00051000000000000004, 'M1': 0.32000000000000001, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00056999999999999998, 'M1': 0.33000000000000002, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00063000000000000003, 'M1': 0.34000000000000002, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00071000000000000002, 'M1': 0.34999999999999998, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00079000000000000001, 'M1': 0.35999999999999999, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00088000000000000003, 'M1': 0.37, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00097999999999999997, 'M1': 0.38, '_Mzm': -0.69235042735043, 'r2': 0.55}
{'delta': 0.00068999999999999997, 'M1': 0.0, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068999999999999997, 'M1': 0.01, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068999999999999997, 'M1': 0.02, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068999999999999997, 'M1': 0.029999999999999999, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068999999999999997, 'M1': 0.040000000000000001, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068999999999999997, 'M1': 0.050000000000000003, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068000000000000005, 'M1': 0.059999999999999998, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068000000000000005, 'M1': 0.070000000000000007, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068000000000000005, 'M1': 0.080000000000000002, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068000000000000005, 'M1': 0.089999999999999997, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00067000000000000002, 'M1': 0.10000000000000001, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00067000000000000002, 'M1': 0.11, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00067000000000000002, 'M1': 0.12, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00067000000000000002, 'M1': 0.13, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00067000000000000002, 'M1': 0.14000000000000001, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00067000000000000002, 'M1': 0.14999999999999999, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00067000000000000002, 'M1': 0.16, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00067000000000000002, 'M1': 0.17000000000000001, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00067000000000000002, 'M1': 0.17999999999999999, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00067000000000000002, 'M1': 0.19, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068000000000000005, 'M1': 0.20000000000000001, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00068999999999999997, 'M1': 0.20999999999999999, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00069999999999999999, 'M1': 0.22, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00071000000000000002, 'M1': 0.23000000000000001, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00072999999999999996, 'M1': 0.23999999999999999, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00075000000000000002, 'M1': 0.25, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00076999999999999996, 'M1': 0.26000000000000001, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00080000000000000004, 'M1': 0.27000000000000002, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00083000000000000001, 'M1': 0.28000000000000003, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00085999999999999998, 'M1': 0.28999999999999998, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00089999999999999998, 'M1': 0.29999999999999999, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00095, 'M1': 0.31, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.001, 'M1': 0.32000000000000001, '_Mzm': -0.6474345505736032, 'r2': 0.551}
{'delta': 0.00023000000000000001, 'M1': 0.68999999999999995, '_Mzm': -29.627008032128458, 'r2': 0.502}
{'delta': 6.9999999999999994e-05, 'M1': 0.68000000000000005, '_Mzm': -10.805081300812986, 'r2': 0.508}
{'delta': 0.00019000000000000001, 'M1': 0.67000000000000004, '_Mzm': -6.62436687200541, 'r2': 0.513}
{'delta': 0.00013999999999999999, 'M1': 0.66000000000000003, '_Mzm': -4.865097526424734, 'r2': 0.517}
{'delta': 0.00088000000000000003, 'M1': 0.66000000000000003, '_Mzm': -4.535373443983403, 'r2': 0.518}
{'delta': 0.00051000000000000004, 'M1': 0.65000000000000002, '_Mzm': -3.71852591449575, 'r2': 0.521}
{'delta': 0.00050000000000000001, 'M1': 0.64000000000000001, '_Mzm': -3.0905785391079448, 'r2': 0.524}
{'delta': 0.00011, 'M1': 0.63, '_Mzm': -2.7469107896322953, 'r2': 0.526}
{'delta': 0.00071000000000000002, 'M1': 0.63, '_Mzm': -2.5929139024568073, 'r2': 0.527}
{'delta': 0.00051000000000000004, 'M1': 0.62, '_Mzm': -2.314841449215791, 'r2': 0.529}
{'delta': 0.00046999999999999999, 'M1': 0.60999999999999999, '_Mzm': -2.070620921367194, 'r2': 0.531}
{'delta': -0.0, 'M1': 0.59999999999999998, '_Mzm': -1.959338863750638, 'r2': 0.532}
{'delta': 0.00055000000000000003, 'M1': 0.59999999999999998, '_Mzm': -1.8544509024166302, 'r2': 0.533}
